Фамилия , Имя , Отчество , Организация , Рабочий телефон , Сотовый телефон 
Иванов,Иван,Иванович,"ООО ""Компания""",+7 [phone],+7 [phone]
Петров,Петр,Петрович,"ООО ""Фирма""",+7 [phone],+7 [phone]
Иванов,Александр,Владимирович,Техносервис,+7 (495) 123-45-67,+7 (999) 876-54-32
Козлова,Екатерина,Дмитриевна,Прогресс-Логистика,+7 (499) 987-65-43,+7 (926) 543-21-90
Смирнов,Михаил,Александрович,Инновационные Решения,+7 (495) 234-56-78,+7 (903) 678-90-12
Петрова,Ирина,Сергеевна,"Торговый Центр ""Меркурий""",+7 (499) 345-67-89,+7 (926) 789-01-23
Сидоров,Андрей,Николаевич,"Рекламное Агентство ""Прогресс""",+7 (495) 456-78-90,+7 (903) 012-34-56
Егорова,Ольга,Алексеевна,Главбух,+7 (499) 567-89-01,+7 (928) 455 74 35
Козлов,Дмитрий,Иванович,"Инжиниринговая Компания ""Прогрессив""",+7 (495) 678-90-12,+7 (903) 234-56-78
Волков,Анна,Андреевна,"Медицинский центр ""Здоровье""",+7 (499) 789-01-23,+7 (926) 012-34-56
Тимофеева,Елена,Петровна,"Юридическое бюро ""Правовед""",+7 (495) 901-23-45,+7 (903) 234-56-78
Николаев,Сергей,Игоревич,"IT-компания ""ТехноГен""",+7 (499) 012-34-56,+7 (926) 678-90-12
